Name;Birthdate;Phone;Email;Skill
Robert Bob;1997.09.12;6201975555;[email];IT
Zsuber Driver;1988.10.11;6404445555;[email];Driving
Hatori Hanso;1966.01.11;63012345;jean'[email];Smithing
Rinaldo Orson;2001.05.24;6709330000;D&[email];IT,Weight lifting
Travis Rick Camel;1970.10.01;6301717171;[email];Horses
Dagobert McChips;1956.08.31;67001111;clap.clapgmail.com;Cooking,Catery
Bumfolt Rupor;1967.09.11;6201112233;[email];Marketing
Mad Marx;1965.09.11;6301442233;[email];Motorcycle Riding
Borland Ci Rattleneck;1980.11.02;36304225555;[email];Bottleneck Construction
Baileys Margareti;1999.12.09;6209876543;[email];Drinking,Catering
Larry Lipstick;1988.07.22;36206547382;[email];Hairstyling
Inigo Montoya;1977.04.11;367065682;[email];Swordfighting
